latitude,longitude,pm10,pm25,temp,humid,timestamp
18.762817,99.002805,50.0,48.0,28.0,56.0,2024-01-30 01:00:00
18.762817,99.002805,53.5,49.0,28.0,57.0,2024-01-30 02:00:00
18.762817,99.002805,53.67,49.0,27.67,57.33,2024-01-30 03:00:00
18.762817,99.002805,54.67,49.33,27.67,57.33,2024-01-30 04:00:00
18.762817,99.002805,54.0,49.33,27.67,57.0,2024-01-30 05:00:00
18.762817,99.002805,57.0,53.0,27.67,57.33,2024-01-30 06:00:00
18.762817,99.002805,62.0,58.0,27.33,58.33,2024-01-30 07:00:00
18.762817,99.002805,67.33,62.67,27.0,59.33,2024-01-30 08:00:00
18.762817,99.002805,69.33,63.67,27.33,58.67,2024-01-30 09:00:00
18.762817,99.002805,69.67,64.0,27.67,58.0,2024-01-30 10:00:00
18.762817,99.002805,67.67,62.67,28.33,55.67,2024-01-30 11:00:00
18.762817,99.002805,64.33,60.0,29.0,54.0,2024-01-30 12:00:00
18.762817,99.002805,61.0,56.33,29.67,51.67,2024-01-30 13:00:00
18.762817,99.002805,57.0,53.33,30.0,50.67,2024-01-30 14:00:00
18.762817,99.002805,55.67,52.0,30.0,50.0,2024-01-30 15:00:00
18.762817,99.002805,51.67,49.0,30.33,49.0,2024-01-30 16:00:00
18.762817,99.002805,54.33,51.33,30.33,50.0,2024-01-30 17:00:00
18.762817,99.002805,61.67,56.0,30.0,52.0,2024-01-30 18:00:00
18.762817,99.002805,67.0,61.67,29.33,54.67,2024-01-30 19:00:00
18.762817,99.002805,69.0,62.67,29.0,55.33,2024-01-30 20:00:00
18.762817,99.002805,64.67,61.33,29.0,55.0,2024-01-30 21:00:00
18.762817,99.002805,62.33,58.0,28.33,57.0,2024-01-30 22:00:00
18.762817,99.002805,53.33,50.33,27.67,59.0,2024-01-30 23:00:00
18.762817,99.002805,45.0,41.67,27.0,60.67,2024-01-31 00:00:00
18.762817,99.002805,36.67,34.0,27.0,59.67,2024-01-31 01:00:00
18.762817,99.002805,30.0,28.0,26.67,59.33,2024-01-31 02:00:00
18.762817,99.002805,27.33,26.0,26.33,59.5,2024-01-31 03:00:00
18.762817,99.002805,31.0,29.0,26.0,60.5,2024-01-31 04:00:00
18.762817,99.002805,39.33,36.67,26.0,60.5,2024-01-31 05:00:00
18.762817,99.002805,39.33,36.67,25.67,60.67,2024-01-31 06:00:00
18.762817,99.002805,38.67,36.67,25.0,61.33,2024-01-31 07:00:00
18.762817,99.002805,38.33,35.0,24.67,62.0,2024-01-31 08:00:00
18.762817,99.002805,41.08,36.75,24.92,61.08,2024-01-31 09:00:00
18.762817,99.002805,39.25,34.25,25.75,58.25,2024-01-31 10:00:00
18.762817,99.002805,34.5,30.5,26.5,54.5,2024-01-31 11:00:00
18.762817,99.002805,29.75,26.75,27.25,50.75,2024-01-31 12:00:00
18.762817,99.002805,26.92,23.58,28.42,46.92,2024-01-31 13:00:00
18.762817,99.002805,23.17,20.0,29.67,43.0,2024-01-31 14:00:00
18.762817,99.002805,18.5,16.0,31.0,39.0,2024-01-31 15:00:00
18.762817,99.002805,14.12,13.17,31.5,36.62,2024-01-31 16:00:00
18.762817,99.002805,12.88,12.5,31.5,35.88,2024-01-31 17:00:00
18.762817,99.002805,14.75,14.0,31.0,36.75,2024-01-31 18:00:00
18.762817,99.002805,16.62,15.5,30.5,37.62,2024-01-31 19:00:00
18.762817,99.002805,18.5,17.0,30.0,38.5,2024-01-31 20:00:00
18.762817,99.002805,20.38,18.5,29.5,39.38,2024-01-31 21:00:00
18.762817,99.002805,22.25,20.0,29.0,40.25,2024-01-31 22:00:00
18.762817,99.002805,24.12,21.5,28.5,41.12,2024-01-31 23:00:00
18.762817,99.002805,26.04,23.5,28.17,43.04,2024-02-01 00:00:00
18.762817,99.002805,27.0,24.33,27.67,44.33,2024-02-01 01:00:00
18.762817,99.002805,26.67,24.67,27.33,45.67,2024-02-01 02:00:00
18.762817,99.002805,25.0,23.33,27.0,45.67,2024-02-01 03:00:00
18.762817,99.002805,23.0,22.0,26.67,46.67,2024-02-01 04:00:00
18.762817,99.002805,22.33,21.0,26.33,48.33,2024-02-01 05:00:00
18.762817,99.002805,22.0,20.67,25.67,50.0,2024-02-01 06:00:00
18.762817,99.002805,24.0,22.33,25.33,51.0,2024-02-01 07:00:00
18.762817,99.002805,25.33,23.0,25.33,50.33,2024-02-01 08:00:00
18.762817,99.002805,30.0,26.0,26.0,49.0,2024-02-01 09:00:00
18.762817,99.002805,31.33,27.33,26.67,48.0,2024-02-01 10:00:00
18.762817,99.002805,31.33,28.0,27.33,46.0,2024-02-01 11:00:00
18.762817,99.002805,26.67,24.67,28.0,43.67,2024-02-01 12:00:00
18.762817,99.002805,21.33,19.67,22.86,39.67,2024-02-01 13:00:00
18.762817,99.002805,16.67,15.67,23.86,36.0,2024-02-01 14:00:00
18.762817,99.002805,13.5,13.0,19.36,33.0,2024-02-01 15:00:00
18.762817,99.002805,12.5,12.0,19.36,31.0,2024-02-01 16:00:00
18.762817,99.002805,12.5,11.67,19.69,30.0,2024-02-01 17:00:00
18.762817,99.002805,13.0,12.33,18.38,30.0,2024-02-01 18:00:00
18.762817,99.002805,18.33,17.33,24.52,32.33,2024-02-01 19:00:00
18.762817,99.002805,26.67,25.0,23.86,36.0,2024-02-01 20:00:00
18.762817,99.002805,34.89,32.33,29.67,39.67,2024-02-01 21:00:00
18.762817,99.002805,38.67,36.0,29.0,42.0,2024-02-01 22:00:00
18.762817,99.002805,39.33,37.0,28.0,44.0,2024-02-01 23:00:00
18.762817,99.002805,40.11,37.67,27.33,46.0,2024-02-02 00:00:00
18.762817,99.002805,40.0,37.33,26.67,47.67,2024-02-02 01:00:00
18.762817,99.002805,39.33,36.67,26.33,48.67,2024-02-02 02:00:00
18.762817,99.002805,38.0,35.33,25.67,49.33,2024-02-02 03:00:00
18.762817,99.002805,38.33,35.33,20.86,49.33,2024-02-02 04:00:00
18.762817,99.002805,35.67,32.67,20.52,49.0,2024-02-02 05:00:00
18.762817,99.002805,30.33,27.67,20.19,48.33,2024-02-02 06:00:00
18.762817,99.002805,24.0,21.83,24.5,48.0,2024-02-02 07:00:00
18.762817,99.002805,21.0,18.5,24.5,48.0,2024-02-02 08:00:00
18.762817,99.002805,19.0,17.17,25.5,46.67,2024-02-02 09:00:00
18.762817,99.002805,18.0,16.67,26.33,45.0,2024-02-02 10:00:00
18.762817,99.002805,16.33,16.0,27.33,42.33,2024-02-02 11:00:00
18.762817,99.002805,18.0,17.0,28.33,38.67,2024-02-02 12:00:00
18.762817,99.002805,19.0,18.0,29.67,35.0,2024-02-02 13:00:00
18.762817,99.002805,18.0,16.67,31.0,31.33,2024-02-02 14:00:00
18.762817,99.002805,15.67,14.0,31.67,30.0,2024-02-02 15:00:00
18.762817,99.002805,13.0,11.0,32.33,28.67,2024-02-02 16:00:00
18.762817,99.002805,13.0,11.33,32.33,28.67,2024-02-02 17:00:00
18.762817,99.002805,14.67,14.0,32.33,29.33,2024-02-02 18:00:00
18.762817,99.002805,21.33,20.67,31.67,32.0,2024-02-02 19:00:00
18.762817,99.002805,29.0,27.67,30.67,36.0,2024-02-02 20:00:00
18.762817,99.002805,37.33,35.0,29.67,39.33,2024-02-02 21:00:00
18.762817,99.002805,39.33,36.33,28.67,41.33,2024-02-02 22:00:00
18.762817,99.002805,38.67,35.67,28.33,41.67,2024-02-02 23:00:00
18.762817,99.002805,33.33,31.0,27.67,42.0,2024-02-03 00:00:00
18.762817,99.002805,30.67,28.67,27.33,42.67,2024-02-03 01:00:00
18.762817,99.002805,28.67,26.0,26.67,44.0,2024-02-03 02:00:00
18.762817,99.002805,25.67,22.67,26.0,44.33,2024-02-03 03:00:00
18.762817,99.002805,22.0,19.67,25.67,44.0,2024-02-03 04:00:00
18.762817,99.002805,19.0,18.0,25.33,44.0,2024-02-03 05:00:00
18.762817,99.002805,19.67,18.67,20.86,44.67,2024-02-03 06:00:00
18.762817,99.002805,19.67,18.5,16.52,44.83,2024-02-03 07:00:00
18.762817,99.002805,20.0,18.5,16.86,43.5,2024-02-03 08:00:00
18.762817,99.002805,20.0,18.17,22.0,42.17,2024-02-03 09:00:00
18.762817,99.002805,20.0,18.0,26.67,40.67,2024-02-03 10:00:00
18.762817,99.002805,19.33,17.33,27.33,39.33,2024-02-03 11:00:00
18.762817,99.002805,19.67,18.33,28.33,37.33,2024-02-03 12:00:00
18.762817,99.002805,22.67,20.67,29.67,35.0,2024-02-03 13:00:00
18.762817,99.002805,27.67,25.67,31.0,31.33,2024-02-03 14:00:00
18.762817,99.002805,33.0,30.33,32.0,27.67,2024-02-03 15:00:00
18.762817,99.002805,35.33,33.0,32.67,24.67,2024-02-03 16:00:00
18.762817,99.002805,36.0,33.33,33.0,23.67,2024-02-03 17:00:00
18.762817,99.002805,37.67,34.67,32.67,24.67,2024-02-03 18:00:00
18.762817,99.002805,41.67,38.33,32.0,27.33,2024-02-03 19:00:00
18.762817,99.002805,48.33,44.33,31.0,30.67,2024-02-03 20:00:00
18.762817,99.002805,54.0,49.0,24.19,33.67,2024-02-03 21:00:00
18.762817,99.002805,56.67,51.0,23.19,36.0,2024-02-03 22:00:00
18.762817,99.002805,59.67,53.0,22.52,38.0,2024-02-03 23:00:00
18.762817,99.002805,59.67,54.0,28.0,39.67,2024-02-04 00:00:00
18.762817,99.002805,61.67,55.0,27.67,40.67,2024-02-04 01:00:00
18.762817,99.002805,57.33,51.33,27.0,41.67,2024-02-04 02:00:00
18.762817,99.002805,55.0,48.67,26.33,42.67,2024-02-04 03:00:00
18.762817,99.002805,53.67,48.33,25.67,45.0,2024-02-04 04:00:00
18.762817,99.002805,60.33,53.33,25.0,47.33,2024-02-04 05:00:00
18.762817,99.002805,65.67,58.0,24.67,49.33,2024-02-04 06:00:00
18.762817,99.002805,68.67,60.0,24.33,50.0,2024-02-04 07:00:00
18.762817,99.002805,68.67,61.0,25.0,49.33,2024-02-04 08:00:00
18.762817,99.002805,68.0,59.67,25.67,47.33,2024-02-04 09:00:00
18.762817,99.002805,69.33,61.33,26.67,44.67,2024-02-04 10:00:00
18.762817,99.002805,66.33,57.67,27.33,42.0,2024-02-04 11:00:00
